year,pref,sort_n,over30_capitol,over30_capitol_roy,over30_capitol_ytd,over35_capitol,over35_capitol_roy,over35_capitol_ytd,temp
2009,鳥取県,69,,,,0.0,0.0,0.0,猛暑日
2009,徳島県,71,57.0,40.0,17.0,,,,真夏日
2009,徳島県,71,,,,2.0,1.0,1.0,猛暑日
2009,香川県,72,71.0,40.0,31.0,,,,真夏日
2009,香川県,72,,,,4.0,1.0,3.0,猛暑日
2009,愛媛県,73,66.0,46.0,20.0,,,,真夏日
2009,愛媛県,73,,,,1.0,0.0,1.0,猛暑日
2009,高知県,74,62.0,47.0,15.0,,,,真夏日
2009,高知県,74,,,,4.0,4.0,0.0,猛暑日
2009,山口県,81,68.0,43.0,25.0,,,,真夏日
2009,山口県,81,,,,0.0,0.0,0.0,猛暑日
2009,福岡県,82,57.0,33.0,24.0,,,,真夏日
2009,福岡県,82,,,,0.0,0.0,0.0,猛暑日
2009,大分県,83,58.0,36.0,22.0,,,,真夏日
2009,大分県,83,,,,2.0,1.0,1.0,猛暑日
2009,長崎県,84,57.0,46.0,11.0,,,,真夏日
2009,長崎県,84,,,,2.0,2.0,0.0,猛暑日
2009,佐賀県,85,71.0,48.0,23.0,,,,真夏日
2009,佐賀県,85,,,,5.0,5.0,0.0,猛暑日
2009,熊本県,86,83.0,57.0,26.0,,,,真夏日
2009,熊本県,86,,,,9.0,9.0,0.0,猛暑日
2009,宮崎県,87,58.0,33.0,25.0,,,,真夏日
2009,宮崎県,87,,,,4.0,1.0,3.0,猛暑日
2009,鹿児島県,88,89.0,64.0,25.0,,,,真夏日
2009,鹿児島県,88,,,,6.0,4.0,2.0,猛暑日
2009,沖縄県,91,109.0,73.0,36.0,,,,真夏日
2009,沖縄県,91,,,,0.0,0.0,0.0,猛暑日
2010,東京都,1,71.0,50.0,21.0,,,,真夏日
2010,東京都,1,,,,13.0,10.0,3.0,猛暑日
2010,北海道,24,20.0,15.0,5.0,,,,真夏日
2010,北海道,24,,,,0.0,0.0,0.0,猛暑日
2010,青森県,31,33.0,27.0,6.0,,,,真夏日
2010,青森県,31,,,,1.0,1.0,0.0,猛暑日
2010,秋田県,32,36.0,30.0,6.0,,,,真夏日
2010,秋田県,32,,,,1.0,1.0,0.0,猛暑日
2010,岩手県,33,50.0,34.0,16.0,,,,真夏日
2010,岩手県,33,,,,2.0,2.0,0.0,猛暑日
2010,宮城県,34,48.0,39.0,9.0,,,,真夏日
2010,宮城県,34,,,,2.0,1.0,1.0,猛暑日
2010,山形県,35,67.0,46.0,21.0,,,,真夏日
2010,山形県,35,,,,8.0,8.0,0.0,猛暑日
2010,福島県,36,72.0,46.0,26.0,,,,真夏日
2010,福島県,36,,,,24.0,20.0,4.0,猛暑日
2010,茨城県,40,58.0,44.0,14.0,,,,真夏日
2010,茨城県,40,,,,6.0,6.0,0.0,猛暑日
2010,栃木県,41,67.0,47.0,20.0,,,,真夏日
2010,栃木県,41,,,,11.0,8.0,3.0,猛暑日
2010,群馬県,42,82.0,51.0,31.0,,,,真夏日
2010,群馬県,42,,,,27.0,22.0,5.0,猛暑日
2010,埼玉県,43,82.0,53.0,29.0,,,,真夏日
2010,埼玉県,43,,,,33.0,28.0,5.0,猛暑日
2010,千葉県,45,67.0,50.0,17.0,,,,真夏日
2010,千葉県,45,,,,10.0,7.0,3.0,猛暑日
2010,神奈川県,46,68.0,50.0,18.0,,,,真夏日
2010,神奈川県,46,,,,6.0,4.0,2.0,猛暑日
2010,長野県,48,62.0,46.0,16.0,,,,真夏日
2010,長野県,48,,,,4.0,4.0,0.0,猛暑日
2010,山梨県,49,82.0,53.0,29.0,,,,真夏日
2010,山梨県,49,,,,34.0,30.0,4.0,猛暑日
2010,静岡県,50,68.0,49.0,19.0,,,,真夏日
2010,静岡県,50,,,,3.0,3.0,0.0,猛暑日
2010,愛知県,51,83.0,55.0,28.0,,,,真夏日
2010,愛知県,51,,,,30.0,26.0,4.0,猛暑日
2010,岐阜県,52,81.0,54.0,27.0,,,,真夏日
2010,岐阜県,52,,,,33.0,29.0,4.0,猛暑日
2010,三重県,53,71.0,52.0,19.0,,,,真夏日
2010,三重県,53,,,,13.0,9.0,4.0,猛暑日
2010,新潟県,54,54.0,43.0,11.0,,,,真夏日
2010,新潟県,54,,,,3.0,3.0,0.0,猛暑日
2010,富山県,55,66.0,51.0,15.0,,,,真夏日
2010,富山県,55,,,,19.0,17.0,2.0,猛暑日
2010,石川県,56,60.0,47.0,13.0,,,,真夏日
2010,石川県,56,,,,3.0,3.0,0.0,猛暑日
2010,福井県,57,69.0,49.0,20.0,,,,真夏日
2010,福井県,57,,,,25.0,23.0,2.0,猛暑日
2010,滋賀県,60,67.0,50.0,17.0,,,,真夏日
2010,滋賀県,60,,,,11.0,11.0,0.0,猛暑日
2010,京都府,61,85.0,55.0,30.0,,,,真夏日
2010,京都府,61,,,,35.0,31.0,4.0,猛暑日
2010,大阪府,62,82.0,57.0,25.0,,,,真夏日
2010,大阪府,62,,,,31.0,29.0,2.0,猛暑日
2010,兵庫県,63,72.0,56.0,16.0,,,,真夏日
2010,兵庫県,63,,,,7.0,7.0,0.0,猛暑日
2010,奈良県,64,83.0,56.0,27.0,,,,真夏日
2010,奈良県,64,,,,30.0,28.0,2.0,猛暑日
2010,和歌山県,65,75.0,58.0,17.0,,,,真夏日
2010,和歌山県,65,,,,10.0,8.0,2.0,猛暑日
2010,岡山県,66,88.0,59.0,29.0,,,,真夏日
2010,岡山県,66,,,,24.0,22.0,2.0,猛暑日
2010,広島県,67,79.0,59.0,20.0,,,,真夏日
2010,広島県,67,,,,24.0,24.0,0.0,猛暑日
2010,島根県,68,64.0,52.0,12.0,,,,真夏日
2010,島根県,68,,,,18.0,18.0,0.0,猛暑日
2010,鳥取県,69,70.0,52.0,18.0,,,,真夏日
2010,鳥取県,69,,,,30.0,29.0,1.0,猛暑日
2010,徳島県,71,72.0,59.0,13.0,,,,真夏日
2010,徳島県,71,,,,6.0,6.0,0.0,猛暑日
2010,香川県,72,86.0,60.0,26.0,,,,真夏日
2010,香川県,72,,,,22.0,21.0,1.0,猛暑日
2010,愛媛県,73,76.0,59.0,17.0,,,,真夏日
2010,愛媛県,73,,,,14.0,14.0,0.0,猛暑日
2010,高知県,74,76.0,60.0,16.0,,,,真夏日
2010,高知県,74,,,,3.0,3.0,0.0,猛暑日
2010,山口県,81,80.0,56.0,24.0,,,,真夏日
2010,山口県,81,,,,13.0,12.0,1.0,猛暑日
2010,福岡県,82,74.0,57.0,17.0,,,,真夏日
2010,福岡県,82,,,,24.0,23.0,1.0,猛暑日
2010,大分県,83,75.0,56.0,19.0,,,,真夏日
2010,大分県,83,,,,20.0,20.0,0.0,猛暑日
2010,長崎県,84,60.0,52.0,8.0,,,,真夏日
2010,長崎県,84,,,,1.0,1.0,0.0,猛暑日
2010,佐賀県,85,77.0,55.0,22.0,,,,真夏日
2010,佐賀県,85,,,,26.0,23.0,3.0,猛暑日
2010,熊本県,86,85.0,59.0,26.0,,,,真夏日
2010,熊本県,86,,,,23.0,21.0,2.0,猛暑日
2010,宮崎県,87,73.0,54.0,19.0,,,,真夏日
2010,宮崎県,87,,,,4.0,4.0,0.0,猛暑日
2010,鹿児島県,88,75.0,60.0,15.0,,,,真夏日
2010,鹿児島県,88,,,,0.0,0.0,0.0,猛暑日
2010,沖縄県,91,97.0,66.0,31.0,,,,真夏日
2010,沖縄県,91,,,,0.0,0.0,0.0,猛暑日
2011,東京都,1,61.0,39.0,22.0,,,,真夏日
2011,東京都,1,,,,4.0,3.0,1.0,猛暑日
2011,北海道,24,11.0,10.0,1.0,,,,真夏日
2011,北海道,24,,,,0.0,0.0,0.0,猛暑日
2011,青森県,31,23.0,17.0,6.0,,,,真夏日
2011,青森県,31,,,,1.0,1.0,0.0,猛暑日
2011,秋田県,32,34.0,22.0,12.0,,,,真夏日
2011,秋田県,32,,,,1.0,1.0,0.0,猛暑日
2011,岩手県,33,27.0,15.0,12.0,,,,真夏日
2011,岩手県,33,,,,0.0,0.0,0.0,猛暑日
2011,宮城県,34,36.0,20.0,16.0,,,,真夏日
2011,宮城県,34,,,,1.0,1.0,0.0,猛暑日
2011,山形県,35,53.0,32.0,21.0,,,,真夏日
2011,山形県,35,,,,4.0,2.0,2.0,猛暑日
2011,福島県,36,69.0,39.0,30.0,,,,真夏日
2011,福島県,36,,,,14.0,6.0,8.0,猛暑日
2011,茨城県,40,47.0,28.0,19.0,,,,真夏日
2011,茨城県,40,,,,6.0,3.0,3.0,猛暑日
2011,栃木県,41,63.0,38.0,25.0,,,,真夏日
2011,栃木県,41,,,,12.0,3.0,9.0,猛暑日
2011,群馬県,42,69.0,40.0,29.0,,,,真夏日
2011,群馬県,42,,,,23.0,10.0,13.0,猛暑日
2011,埼玉県,43,69.0,42.0,27.0,,,,真夏日
2011,埼玉県,43,,,,18.0,9.0,9.0,猛暑日
2011,千葉県,45,61.0,40.0,21.0,,,,真夏日
2011,千葉県,45,,,,2.0,1.0,1.0,猛暑日
2011,神奈川県,46,64.0,40.0,24.0,,,,真夏日
2011,神奈川県,46,,,,1.0,1.0,0.0,猛暑日
2011,長野県,48,63.0,40.0,23.0,,,,真夏日
2011,長野県,48,,,,4.0,2.0,2.0,猛暑日
2011,山梨県,49,75.0,44.0,31.0,,,,真夏日
2011,山梨県,49,,,,26.0,10.0,16.0,猛暑日
2011,静岡県,50,65.0,37.0,28.0,,,,真夏日
2011,静岡県,50,,,,8.0,4.0,4.0,猛暑日
2011,愛知県,51,78.0,48.0,30.0,,,,真夏日
2011,愛知県,51,,,,14.0,9.0,5.0,猛暑日
2011,岐阜県,52,79.0,49.0,30.0,,,,真夏日
2011,岐阜県,52,,,,15.0,8.0,7.0,猛暑日
2011,三重県,53,61.0,35.0,26.0,,,,真夏日
2011,三重県,53,,,,4.0,3.0,1.0,猛暑日
2011,新潟県,54,51.0,37.0,14.0,,,,真夏日
2011,新潟県,54,,,,2.0,1.0,1.0,猛暑日
2011,富山県,55,58.0,32.0,26.0,,,,真夏日
2011,富山県,55,,,,5.0,3.0,2.0,猛暑日
2011,石川県,56,65.0,40.0,25.0,,,,真夏日
2011,石川県,56,,,,2.0,0.0,2.0,猛暑日
2011,福井県,57,75.0,48.0,27.0,,,,真夏日
2011,福井県,57,,,,12.0,5.0,7.0,猛暑日
2011,滋賀県,60,77.0,48.0,29.0,,,,真夏日
2011,滋賀県,60,,,,10.0,6.0,4.0,猛暑日
2011,京都府,61,79.0,52.0,27.0,,,,真夏日
2011,京都府,61,,,,17.0,10.0,7.0,猛暑日
2011,大阪府,62,76.0,50.0,26.0,,,,真夏日
2011,大阪府,62,,,,7.0,4.0,3.0,猛暑日
2011,兵庫県,63,66.0,47.0,19.0,,,,真夏日
2011,兵庫県,63,,,,2.0,1.0,1.0,猛暑日
2011,奈良県,64,72.0,47.0,25.0,,,,真夏日
2011,奈良県,64,,,,7.0,6.0,1.0,猛暑日
2011,和歌山県,65,70.0,48.0,22.0,,,,真夏日
2011,和歌山県,65,,,,3.0,3.0,0.0,猛暑日
2011,岡山県,66,69.0,45.0,24.0,,,,真夏日
2011,岡山県,66,,,,11.0,7.0,4.0,猛暑日
2011,広島県,67,70.0,47.0,23.0,,,,真夏日
2011,広島県,67,,,,1.0,1.0,0.0,猛暑日
2011,島根県,68,59.0,42.0,17.0,,,,真夏日
2011,島根県,68,,,,2.0,1.0,1.0,猛暑日
2011,鳥取県,69,65.0,44.0,21.0,,,,真夏日
2011,鳥取県,69,,,,13.0,9.0,4.0,猛暑日
2011,徳島県,71,68.0,46.0,22.0,,,,真夏日
2011,徳島県,71,,,,1.0,1.0,0.0,猛暑日
2011,香川県,72,72.0,48.0,24.0,,,,真夏日
2011,香川県,72,,,,7.0,5.0,2.0,猛暑日
2011,愛媛県,73,71.0,46.0,25.0,,,,真夏日
2011,愛媛県,73,,,,3.0,1.0,2.0,猛暑日
2011,高知県,74,73.0,51.0,22.0,,,,真夏日
2011,高知県,74,,,,0.0,0.0,0.0,猛暑日
2011,山口県,81,68.0,45.0,23.0,,,,真夏日
2011,山口県,81,,,,3.0,2.0,1.0,猛暑日
2011,福岡県,82,73.0,48.0,25.0,,,,真夏日
2011,福岡県,82,,,,8.0,6.0,2.0,猛暑日
2011,大分県,83,70.0,44.0,26.0,,,,真夏日
2011,大分県,83,,,,3.0,2.0,1.0,猛暑日
2011,長崎県,84,64.0,44.0,20.0,,,,真夏日
2011,長崎県,84,,,,2.0,1.0,1.0,猛暑日
2011,佐賀県,85,74.0,50.0,24.0,,,,真夏日
2011,佐賀県,85,,,,10.0,6.0,4.0,猛暑日
2011,熊本県,86,82.0,54.0,28.0,,,,真夏日
2011,熊本県,86,,,,8.0,7.0,1.0,猛暑日
2011,宮崎県,87,68.0,40.0,28.0,,,,真夏日
2011,宮崎県,87,,,,0.0,0.0,0.0,猛暑日
2011,鹿児島県,88,79.0,53.0,26.0,,,,真夏日
2011,鹿児島県,88,,,,1.0,1.0,0.0,猛暑日
2011,沖縄県,91,105.0,60.0,45.0,,,,真夏日
2011,沖縄県,91,,,,0.0,0.0,0.0,猛暑日
2012,東京都,1,66.0,56.0,10.0,,,,真夏日
2012,東京都,1,,,,6.0,5.0,1.0,猛暑日
2012,北海道,24,20.0,18.0,2.0,,,,真夏日
2012,北海道,24,,,,0.0,0.0,0.0,猛暑日
2012,青森県,31,30.0,29.0,1.0,,,,真夏日
2012,青森県,31,,,,2.0,2.0,0.0,猛暑日
2012,秋田県,32,38.0,36.0,2.0,,,,真夏日
2012,秋田県,32,,,,3.0,3.0,0.0,猛暑日
2012,岩手県,33,49.0,44.0,5.0,,,,真夏日
2012,岩手県,33,,,,5.0,5.0,0.0,猛暑日
2012,宮城県,34,46.0,43.0,3.0,,,,真夏日
2012,宮城県,34,,,,0.0,0.0,0.0,猛暑日
2012,山形県,35,62.0,52.0,10.0,,,,真夏日
2012,山形県,35,,,,16.0,15.0,1.0,猛暑日
2012,福島県,36,64.0,52.0,12.0,,,,真夏日
2012,福島県,36,,,,18.0,18.0,0.0,猛暑日
2012,茨城県,40,56.0,47.0,9.0,,,,真夏日
2012,茨城県,40,,,,3.0,2.0,1.0,猛暑日
2012,栃木県,41,69.0,57.0,12.0,,,,真夏日
2012,栃木県,41,,,,5.0,4.0,1.0,猛暑日
2012,群馬県,42,74.0,59.0,15.0,,,,真夏日
2012,群馬県,42,,,,22.0,19.0,3.0,猛暑日
2012,埼玉県,43,70.0,57.0,13.0,,,,真夏日
2012,埼玉県,43,,,,19.0,17.0,2.0,猛暑日
2012,千葉県,45,58.0,51.0,7.0,,,,真夏日
2012,千葉県,45,,,,1.0,1.0,0.0,猛暑日
2012,神奈川県,46,60.0,53.0,7.0,,,,真夏日
2012,神奈川県,46,,,,0.0,0.0,0.0,猛暑日
2012,長野県,48,59.0,48.0,11.0,,,,真夏日
2012,長野県,48,,,,4.0,3.0,1.0,猛暑日
2012,山梨県,49,82.0,61.0,21.0,,,,真夏日
2012,山梨県,49,,,,21.0,19.0,2.0,猛暑日
2012,静岡県,50,62.0,52.0,10.0,,,,真夏日
2012,静岡県,50,,,,1.0,0.0,1.0,猛暑日
2012,愛知県,51,76.0,58.0,18.0,,,,真夏日
2012,愛知県,51,,,,12.0,9.0,3.0,猛暑日
2012,岐阜県,52,73.0,57.0,16.0,,,,真夏日
2012,岐阜県,52,,,,12.0,10.0,2.0,猛暑日
2012,三重県,53,59.0,49.0,10.0,,,,真夏日
2012,三重県,53,,,,4.0,3.0,1.0,猛暑日
2012,新潟県,54,48.0,45.0,3.0,,,,真夏日
2012,新潟県,54,,,,5.0,5.0,0.0,猛暑日
2012,富山県,55,61.0,49.0,12.0,,,,真夏日
2012,富山県,55,,,,12.0,11.0,1.0,猛暑日
2012,石川県,56,62.0,50.0,12.0,,,,真夏日
2012,石川県,56,,,,6.0,5.0,1.0,猛暑日
2012,福井県,57,70.0,55.0,15.0,,,,真夏日
2012,福井県,57,,,,16.0,13.0,3.0,猛暑日
2012,滋賀県,60,66.0,56.0,10.0,,,,真夏日
2012,滋賀県,60,,,,4.0,3.0,1.0,猛暑日
2012,京都府,61,79.0,59.0,20.0,,,,真夏日
2012,京都府,61,,,,21.0,18.0,3.0,猛暑日
2012,大阪府,62,75.0,57.0,18.0,,,,真夏日
2012,大阪府,62,,,,12.0,12.0,0.0,猛暑日
2012,兵庫県,63,61.0,51.0,10.0,,,,真夏日
2012,兵庫県,63,,,,8.0,8.0,0.0,猛暑日
2012,奈良県,64,70.0,53.0,17.0,,,,真夏日
2012,奈良県,64,,,,9.0,9.0,0.0,猛暑日
2012,和歌山県,65,66.0,54.0,12.0,,,,真夏日
2012,和歌山県,65,,,,6.0,6.0,0.0,猛暑日
2012,岡山県,66,70.0,52.0,18.0,,,,真夏日
2012,岡山県,66,,,,11.0,10.0,1.0,猛暑日
2012,広島県,67,71.0,56.0,15.0,,,,真夏日
2012,広島県,67,,,,9.0,9.0,0.0,猛暑日
2012,島根県,68,65.0,51.0,14.0,,,,真夏日
2012,島根県,68,,,,14.0,13.0,1.0,猛暑日
2012,鳥取県,69,73.0,54.0,19.0,,,,真夏日
2012,鳥取県,69,,,,27.0,22.0,5.0,猛暑日
2012,徳島県,71,64.0,52.0,12.0,,,,真夏日
2012,徳島県,71,,,,1.0,1.0,0.0,猛暑日
2012,香川県,72,73.0,52.0,21.0,,,,真夏日
2012,香川県,72,,,,16.0,15.0,1.0,猛暑日
2012,愛媛県,73,70.0,56.0,14.0,,,,真夏日
2012,愛媛県,73,,,,9.0,7.0,2.0,猛暑日
2012,高知県,74,67.0,49.0,18.0,,,,真夏日
2012,高知県,74,,,,0.0,0.0,0.0,猛暑日
2012,山口県,81,62.0,47.0,15.0,,,,真夏日
2012,山口県,81,,,,6.0,6.0,0.0,猛暑日
2012,福岡県,82,63.0,47.0,16.0,,,,真夏日
2012,福岡県,82,,,,10.0,9.0,1.0,猛暑日
2012,大分県,83,62.0,47.0,15.0,,,,真夏日
2012,大分県,83,,,,2.0,2.0,0.0,猛暑日
2012,長崎県,84,56.0,47.0,9.0,,,,真夏日
2012,長崎県,84,,,,6.0,6.0,0.0,猛暑日
2012,佐賀県,85,70.0,48.0,22.0,,,,真夏日
2012,佐賀県,85,,,,19.0,17.0,2.0,猛暑日
2012,熊本県,86,76.0,54.0,22.0,,,,真夏日
2012,熊本県,86,,,,11.0,10.0,1.0,猛暑日
2012,宮崎県,87,63.0,47.0,16.0,,,,真夏日
2012,宮崎県,87,,,,1.0,1.0,0.0,猛暑日
2012,鹿児島県,88,72.0,54.0,18.0,,,,真夏日
2012,鹿児島県,88,,,,1.0,1.0,0.0,猛暑日
2012,沖縄県,91,83.0,50.0,33.0,,,,真夏日
2012,沖縄県,91,,,,0.0,0.0,0.0,猛暑日
2013,東京都,1,58.0,43.0,15.0,,,,真夏日
2013,東京都,1,,,,12.0,6.0,6.0,猛暑日
2013,北海道,24,9.0,6.0,3.0,,,,真夏日
2013,北海道,24,,,,0.0,0.0,0.0,猛暑日
2013,青森県,31,19.0,17.0,2.0,,,,真夏日
2013,青森県,31,,,,0.0,0.0,0.0,猛暑日
2013,秋田県,32,23.0,15.0,8.0,,,,真夏日
2013,秋田県,32,,,,0.0,0.0,0.0,猛暑日
2013,岩手県,33,19.0,15.0,4.0,,,,真夏日
2013,岩手県,33,,,,0.0,0.0,0.0,猛暑日
2013,宮城県,34,21.0,17.0,4.0,,,,真夏日
2013,宮城県,34,,,,1.0,1.0,0.0,猛暑日
2013,山形県,35,37.0,25.0,12.0,,,,真夏日
2013,山形県,35,,,,5.0,5.0,0.0,猛暑日
2013,福島県,36,53.0,35.0,18.0,,,,真夏日
2013,福島県,36,,,,7.0,7.0,0.0,猛暑日
2013,茨城県,40,39.0,29.0,10.0,,,,真夏日
2013,茨城県,40,,,,2.0,2.0,0.0,猛暑日
2013,栃木県,41,50.0,37.0,13.0,,,,真夏日
2013,栃木県,41,,,,5.0,5.0,0.0,猛暑日
2013,群馬県,42,67.0,43.0,24.0,,,,真夏日
2013,群馬県,42,,,,17.0,11.0,6.0,猛暑日
2013,埼玉県,43,65.0,45.0,20.0,,,,真夏日
2013,埼玉県,43,,,,20.0,14.0,6.0,猛暑日
2013,千葉県,45,56.0,42.0,14.0,,,,真夏日
2013,千葉県,45,,,,6.0,3.0,3.0,猛暑日
2013,神奈川県,46,56.0,41.0,15.0,,,,真夏日
2013,神奈川県,46,,,,4.0,3.0,1.0,猛暑日
2013,長野県,48,48.0,30.0,18.0,,,,真夏日
2013,長野県,48,,,,5.0,4.0,1.0,猛暑日
2013,山梨県,49,88.0,55.0,33.0,,,,真夏日
2013,山梨県,49,,,,31.0,22.0,9.0,猛暑日
2013,静岡県,50,62.0,48.0,14.0,,,,真夏日
2013,静岡県,50,,,,3.0,3.0,0.0,猛暑日
2013,愛知県,51,88.0,56.0,32.0,,,,真夏日
2013,愛知県,51,,,,27.0,18.0,9.0,猛暑日
2013,岐阜県,52,82.0,52.0,30.0,,,,真夏日
2013,岐阜県,52,,,,25.0,17.0,8.0,猛暑日
2013,三重県,53,65.0,44.0,21.0,,,,真夏日
2013,三重県,53,,,,16.0,10.0,6.0,猛暑日
2013,新潟県,54,36.0,28.0,8.0,,,,真夏日
2013,新潟県,54,,,,1.0,1.0,0.0,猛暑日
2013,富山県,55,63.0,39.0,24.0,,,,真夏日
2013,富山県,55,,,,9.0,6.0,3.0,猛暑日
2013,石川県,56,51.0,33.0,18.0,,,,真夏日
2013,石川県,56,,,,4.0,3.0,1.0,猛暑日
2013,福井県,57,72.0,46.0,26.0,,,,真夏日
2013,福井県,57,,,,9.0,8.0,1.0,猛暑日
2013,滋賀県,60,62.0,40.0,22.0,,,,真夏日
2013,滋賀県,60,,,,8.0,6.0,2.0,猛暑日
2013,京都府,61,92.0,54.0,38.0,,,,真夏日
2013,京都府,61,,,,30.0,21.0,9.0,猛暑日
2013,大阪府,62,88.0,55.0,33.0,,,,真夏日
2013,大阪府,62,,,,23.0,19.0,4.0,猛暑日
2013,兵庫県,63,66.0,46.0,20.0,,,,真夏日
2013,兵庫県,63,,,,8.0,7.0,1.0,猛暑日
2013,奈良県,64,81.0,49.0,32.0,,,,真夏日
2013,奈良県,64,,,,20.0,15.0,5.0,猛暑日
2013,和歌山県,65,76.0,50.0,26.0,,,,真夏日
2013,和歌山県,65,,,,12.0,11.0,1.0,猛暑日
2013,岡山県,66,75.0,45.0,30.0,,,,真夏日
2013,岡山県,66,,,,20.0,12.0,8.0,猛暑日
2013,広島県,67,77.0,52.0,25.0,,,,真夏日
2013,広島県,67,,,,14.0,14.0,0.0,猛暑日
2013,島根県,68,65.0,41.0,24.0,,,,真夏日
2013,島根県,68,,,,4.0,4.0,0.0,猛暑日
2013,鳥取県,69,78.0,49.0,29.0,,,,真夏日
2013,鳥取県,69,,,,17.0,13.0,4.0,猛暑日
2013,徳島県,71,69.0,45.0,24.0,,,,真夏日
2013,徳島県,71,,,,14.0,13.0,1.0,猛暑日
2013,香川県,72,84.0,49.0,35.0,,,,真夏日
2013,香川県,72,,,,29.0,21.0,8.0,猛暑日
2013,愛媛県,73,82.0,55.0,27.0,,,,真夏日
2013,愛媛県,73,,,,12.0,10.0,2.0,猛暑日
2013,高知県,74,84.0,57.0,27.0,,,,真夏日
2013,高知県,74,,,,9.0,9.0,0.0,猛暑日
2013,山口県,81,84.0,51.0,33.0,,,,真夏日
2013,山口県,81,,,,23.0,15.0,8.0,猛暑日
2013,福岡県,82,77.0,50.0,27.0,,,,真夏日
2013,福岡県,82,,,,30.0,24.0,6.0,猛暑日
2013,大分県,83,66.0,40.0,26.0,,,,真夏日
2013,大分県,83,,,,24.0,23.0,1.0,猛暑日
2013,長崎県,84,73.0,53.0,20.0,,,,真夏日
2013,長崎県,84,,,,6.0,6.0,0.0,猛暑日
2013,佐賀県,85,87.0,55.0,32.0,,,,真夏日
2013,佐賀県,85,,,,15.0,15.0,0.0,猛暑日
2013,熊本県,86,100.0,61.0,39.0,,,,真夏日
2013,熊本県,86,,,,15.0,13.0,2.0,猛暑日
2013,宮崎県,87,74.0,47.0,27.0,,,,真夏日
2013,宮崎県,87,,,,21.0,16.0,5.0,猛暑日
2013,鹿児島県,88,98.0,67.0,31.0,,,,真夏日
2013,鹿児島県,88,,,,28.0,22.0,6.0,猛暑日
2013,沖縄県,91,119.0,71.0,48.0,,,,真夏日
2013,沖縄県,91,,,,0.0,0.0,0.0,猛暑日
2014,東京都,1,45.0,31.0,14.0,,,,真夏日
2014,東京都,1,,,,5.0,5.0,0.0,猛暑日
2014,北海道,24,12.0,8.0,4.0,,,,真夏日
2014,北海道,24,,,,0.0,0.0,0.0,猛暑日
2014,青森県,31,16.0,14.0,2.0,,,,真夏日
2014,青森県,31,,,,0.0,0.0,0.0,猛暑日
2014,秋田県,32,23.0,10.0,13.0,,,,真夏日
2014,秋田県,32,,,,0.0,0.0,0.0,猛暑日
2014,岩手県,33,24.0,16.0,8.0,,,,真夏日
2014,岩手県,33,,,,0.0,0.0,0.0,猛暑日
2014,宮城県,34,26.0,19.0,7.0,,,,真夏日
2014,宮城県,34,,,,1.0,1.0,0.0,猛暑日
2014,山形県,35,40.0,23.0,17.0,,,,真夏日
2014,山形県,35,,,,7.0,7.0,0.0,猛暑日
2014,福島県,36,43.0,25.0,18.0,,,,真夏日
2014,福島県,36,,,,11.0,11.0,0.0,猛暑日
2014,茨城県,40,36.0,26.0,10.0,,,,真夏日
2014,茨城県,40,,,,5.0,5.0,0.0,猛暑日
2014,栃木県,41,42.0,28.0,14.0,,,,真夏日
2014,栃木県,41,,,,6.0,6.0,0.0,猛暑日
2014,群馬県,42,52.0,28.0,24.0,,,,真夏日
2014,群馬県,42,,,,18.0,16.0,2.0,猛暑日
2014,埼玉県,43,52.0,30.0,22.0,,,,真夏日
2014,埼玉県,43,,,,15.0,14.0,1.0,猛暑日
2014,千葉県,45,49.0,34.0,15.0,,,,真夏日
2014,千葉県,45,,,,1.0,1.0,0.0,猛暑日
2014,神奈川県,46,44.0,31.0,13.0,,,,真夏日
2014,神奈川県,46,,,,1.0,1.0,0.0,猛暑日
2014,長野県,48,36.0,21.0,15.0,,,,真夏日
2014,長野県,48,,,,7.0,7.0,0.0,猛暑日
2014,山梨県,49,64.0,35.0,29.0,,,,真夏日
2014,山梨県,49,,,,16.0,13.0,3.0,猛暑日
2014,静岡県,50,42.0,33.0,9.0,,,,真夏日
2014,静岡県,50,,,,3.0,3.0,0.0,猛暑日
2014,愛知県,51,68.0,37.0,31.0,,,,真夏日
2014,愛知県,51,,,,8.0,7.0,1.0,猛暑日
2014,岐阜県,52,69.0,38.0,31.0,,,,真夏日
2014,岐阜県,52,,,,9.0,7.0,2.0,猛暑日
2014,三重県,53,40.0,26.0,14.0,,,,真夏日
2014,三重県,53,,,,3.0,2.0,1.0,猛暑日
2014,新潟県,54,28.0,21.0,7.0,,,,真夏日
2014,新潟県,54,,,,2.0,2.0,0.0,猛暑日
2014,富山県,55,39.0,24.0,15.0,,,,真夏日
2014,富山県,55,,,,6.0,5.0,1.0,猛暑日
2014,石川県,56,34.0,24.0,10.0,,,,真夏日
2014,石川県,56,,,,3.0,3.0,0.0,猛暑日
2014,福井県,57,47.0,22.0,25.0,,,,真夏日
2014,福井県,57,,,,8.0,8.0,0.0,猛暑日
2014,滋賀県,60,45.0,29.0,16.0,,,,真夏日
2014,滋賀県,60,,,,3.0,2.0,1.0,猛暑日
2014,京都府,61,72.0,38.0,34.0,,,,真夏日
2014,京都府,61,,,,13.0,9.0,4.0,猛暑日
2014,大阪府,62,65.0,41.0,24.0,,,,真夏日
2014,大阪府,62,,,,5.0,5.0,0.0,猛暑日
2014,兵庫県,63,44.0,30.0,14.0,,,,真夏日
